1913 #_styr
2012 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1913 1
0 1914 1
0 1915 1
0 1916 1
0 1917 1
0 1918 1
0 1919 1
0 1920 1
0 1921 1
0 1922 1
0 1923 1
0 1924 1
0 1925 1
0 1926 1
0 1927 1
0 1928 1
0 1929 1
0 1930 1
0 1931 1
0 1932 1
0 1933 1
0 1934 1
0 1935 1
0 1936 1
0 1937 1
3.99489e+08 1938 1
3.5371e+08 1939 1
3.17537e+08 1940 1
2.85219e+08 1941 1
2.56342e+08 1942 1
2.29807e+08 1943 1
2.0952e+08 1944 1
2.06483e+08 1945 1
2.07976e+08 1946 1
2.0916e+08 1947 1
2.118e+08 1948 1
2.10652e+08 1949 1
2.02753e+08 1950 1
1.9302e+08 1951 1
1.85836e+08 1952 1
1.81384e+08 1953 1
1.74807e+08 1954 1
1.67885e+08 1955 1
1.62196e+08 1956 1
1.55172e+08 1957 1
1.47549e+08 1958 1
1.43044e+08 1959 1
1.41196e+08 1960 1
1.37185e+08 1961 1
1.34542e+08 1962 1
1.34936e+08 1963 1
1.36024e+08 1964 1
1.36926e+08 1965 1
1.36772e+08 1966 1
1.42984e+08 1967 1
1.49457e+08 1968 1
1.53819e+08 1969 1
1.5701e+08 1970 1
1.59935e+08 1971 1
1.58795e+08 1972 1
1.57893e+08 1973 1
1.55356e+08 1974 1
1.51169e+08 1975 1
1.51817e+08 1976 1
1.56501e+08 1977 1
1.63832e+08 1978 1
1.68755e+08 1979 1
1.68394e+08 1980 1
1.63356e+08 1981 1
1.57395e+08 1982 1
1.51729e+08 1983 1
1.5086e+08 1984 1
1.5083e+08 1985 1
1.5099e+08 1986 1
1.53937e+08 1987 1
1.55419e+08 1988 1
1.58938e+08 1989 1
1.61534e+08 1990 1
1.63949e+08 1991 1
1.61352e+08 1992 1
1.59248e+08 1993 1
1.56804e+08 1994 1
1.53375e+08 1995 1
1.53594e+08 1996 1
1.51702e+08 1997 1
1.49972e+08 1998 1
1.46154e+08 1999 1
1.4246e+08 2000 1
1.44576e+08 2001 1
1.46772e+08 2002 1
1.51609e+08 2003 1
1.56864e+08 2004 1
1.66191e+08 2005 1
1.72641e+08 2006 1
1.73816e+08 2007 1
1.76853e+08 2008 1
1.75803e+08 2009 1
1.76649e+08 2010 1
1.75061e+08 2011 1
1.71746e+08 2012 1
#
20 
      #_N_cpue_and_surveyabundance_observations -- created by
      add_noise_to_index R function
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
1974 1 2 1534162499.57608 0.2
1976 1 2 1358166858.57934 0.2
1978 1 2 1614979344.49273 0.2
1980 1 2 1285165121.20088 0.2
1982 1 2 1559124245.85443 0.2
1984 1 2 1563845212.34013 0.2
1986 1 2 1428467101.7995 0.2
1988 1 2 1559794357.02732 0.2
1990 1 2 1339483949.32916 0.2
1992 1 2 1517717500.28406 0.2
1994 1 2 1859003149.53553 0.2
1996 1 2 1249641872.04669 0.2
1998 1 2 993065904.770524 0.2
2000 1 2 1360372835.22603 0.2
2002 1 2 1035603648.82668 0.2
2004 1 2 1046323981.75262 0.2
2006 1 2 1114111553.92099 0.2
2008 1 2 1186819654.48022 0.2
2010 1 2 1746347672.64707 0.2
2012 1 2 1461480100.00078 0.2

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_LengthBins
 20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
150 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1938 1 1 0 0 100  0.00128552 0.0209931 0.204384 0.577681 0.777434 0.495471 0.606904 1.56982 3.52252 4.70401 4.56787 3.58409 2.70981 2.70246 3.10999 3.37563 3.48677 3.48388 3.44481 3.35787 3.14146 2.92039 2.69758 2.62277 2.67138 2.79196 2.979 3.11554 3.22777 3.25575 3.20937 3.11211 2.92611 2.73302 2.44578 2.18672 1.84022 1.55716 1.21518 0.963634 0.690339 0.509908 0.333415 0.228701 0.321073
 1939 1 1 0 0 100  0.00166101 0.0472449 0.471374 1.33399 1.77699 1.00998 0.49599 1.01513 2.26955 3.07813 3.17231 2.8212 2.7557 3.15609 3.71058 3.85338 3.65449 3.41952 3.27881 3.29532 3.35423 3.3592 3.28626 3.18337 3.04498 2.95923 2.91459 2.93146 2.9928 3.04396 3.06778 3.0334 2.9102 2.74863 2.48001 2.22463 1.87619 1.58966 1.24305 0.987833 0.709909 0.525764 0.344866 0.23705 0.333518
 1940 1 1 0 0 100  0.00133199 0.0242422 0.23744 0.671483 0.905577 0.589109 0.794411 2.08009 4.65673 6.17949 5.84812 4.30818 2.71337 2.31338 2.47688 2.69467 2.86395 2.96414 3.09787 3.18213 3.20718 3.16887 3.09669 3.04425 2.98673 2.93788 2.86958 2.81589 2.76161 2.72984 2.69251 2.64884 2.55343 2.43279 2.22198 2.01072 1.7103 1.45621 1.14366 0.911203 0.656657 0.48735 0.320523 0.220791 0.311923
 1941 1 1 0 0 100  0.0014049 0.0293397 0.289266 0.818068 1.0935 0.647316 0.493115 1.16919 2.63762 3.59181 3.75462 3.42644 3.47745 4.01921 4.63396 4.63489 4.05386 3.46528 2.98608 2.86799 2.91904 3.00937 3.09929 3.1343 3.13139 3.09935 3.03698 2.97808 2.89986 2.83415 2.74418 2.66038 2.52985 2.39686 2.18754 1.98576 1.69972 1.45538 1.15057 0.920834 0.666649 0.496215 0.327341 0.225945 0.320568
 1942 1 1 0 0 100  0.00134116 0.0248836 0.243949 0.689735 0.92487 0.567003 0.55869 1.39584 3.12958 4.1853 4.08865 3.25518 2.56219 2.64784 3.14871 3.50993 3.77632 3.90407 3.99389 3.96411 3.76332 3.52342 3.25239 3.11792 3.05354 3.04886 3.04824 3.03018 2.97646 2.91016 2.8019 2.6956 2.53544 2.38249 2.15746 1.9513 1.66808 1.43 1.13427 0.910971 0.662582 0.494952 0.327827 0.226909 0.323664
 1943 1 1 0 0 100  0.00166239 0.0473418 0.472363 1.33684 1.78199 1.02077 0.555191 1.1843 2.64404 3.5588 3.56382 2.99112 2.6228 2.84472 3.2969 3.45426 3.36377 3.25206 3.27043 3.40709 3.6031 3.70124 3.70918 3.63334 3.47693 3.33744 3.18451 3.09016 2.99808 2.92918 2.82672 2.72133 2.55359 2.38985 2.15076 1.93597 1.64727 1.40893 1.11646 0.897175 0.653835 0.48953 0.325303 0.225778 0.324065
 1944 1 1 0 0 100  0.00264113 0.11577 1.16835 3.30899 4.40407 2.47441 1.02173 1.91187 4.21446 5.59988 5.32952 3.98081 2.61173 2.30064 2.45613 2.59565 2.61707 2.595 2.62393 2.68595 2.76011 2.80364 2.85139 2.88832 2.91569 2.90613 2.84616 2.76657 2.6455 2.54165 2.40794 2.29482 2.13727 1.99309 1.78737 1.60434 1.36017 1.16024 0.916935 0.735855 0.535963 0.401447 0.26716 0.18576 0.267893
 1945 1 1 0 0 100  0.00159495 0.0426275 0.42447 1.20187 1.62166 1.05804 1.44686 3.7953 8.48958 11.2406 10.5359 7.56125 4.31167 3.21099 2.95913 2.86636 2.5154 2.17055 1.87581 1.78134 1.76887 1.79074 1.82521 1.85343 1.88487 1.90193 1.90582 1.89111 1.8475 1.79254 1.70156 1.6137 1.48813 1.37628 1.22348 1.09235 0.921534 0.783753 0.61762 0.494791 0.359852 0.269393 0.179323 0.124816 0.180347
 1946 1 1 0 0 100  0.00150217 0.03614 0.358446 1.01427 1.35877 0.823541 0.753753 1.86223 4.21043 5.73713 6.00865 5.50022 5.5974 6.45112 7.34442 7.18679 5.93145 4.63514 3.34161 2.69917 2.23451 2.00401 1.81079 1.71982 1.67047 1.66384 1.6692 1.67032 1.65557 1.62615 1.5642 1.49431 1.38348 1.27856 1.13174 1.00553 0.842933 0.713625 0.559706 0.447081 0.324264 0.242382 0.161151 0.112127 0.162032
 1947 1 1 0 0 100  0.00175342 0.0537063 0.537105 1.5204 2.02867 1.1749 0.726094 1.62031 3.62256 4.86714 4.843 4.01811 3.47776 3.81925 4.65777 5.2037 5.56826 5.69115 5.66131 5.40709 4.74451 4.03157 3.14793 2.5759 2.08578 1.84713 1.67557 1.60004 1.54234 1.50583 1.45289 1.39646 1.30304 1.20995 1.07433 0.954702 0.798717 0.674295 0.526674 0.419298 0.302973 0.225905 0.149836 0.104118 0.150165
 1948 1 1 0 0 100  0.00143784 0.0316429 0.312715 0.884813 1.19002 0.752162 0.884404 2.27403 5.09535 6.78503 6.51193 4.9656 3.46338 3.22128 3.53776 3.76154 3.83419 3.8754 4.06391 4.28472 4.48144 4.48221 4.24592 3.89088 3.32116 2.83828 2.29643 1.9531 1.64757 1.48492 1.34565 1.2602 1.15987 1.07434 0.955012 0.850206 0.712393 0.601537 0.469362 0.373068 0.268884 0.200057 0.132365 0.0918356 0.131978
 1949 1 1 0 0 100  0.00123008 0.0171169 0.164957 0.465952 0.628575 0.410936 0.566284 1.49026 3.36798 4.56065 4.67006 4.09928 3.90374 4.39622 5.0779 5.16944 4.70639 4.2081 3.82226 3.75262 3.83297 3.93266 4.02054 4.02484 3.90258 3.68692 3.28945 2.90919 2.42666 2.07642 1.71533 1.4901 1.27176 1.13079 0.97526 0.857699 0.713725 0.601446 0.468822 0.37242 0.268126 0.199244 0.131571 0.0911268 0.130395
 1950 1 1 0 0 100  0.00154533 0.0391573 0.389113 1.10088 1.46644 0.833848 0.4117 0.844975 1.89411 2.58332 2.71953 2.52291 2.66817 3.22318 4.01806 4.43179 4.64003 4.70439 4.77138 4.77514 4.64867 4.4687 4.24999 4.12928 4.03393 3.95586 3.79011 3.57834 3.21749 2.87481 2.42555 2.08069 1.69782 1.43805 1.1677 0.986599 0.791749 0.654883 0.503396 0.397451 0.284928 0.21131 0.139278 0.0963298 0.137408
 1951 1 1 0 0 100  0.0018035 0.0572075 0.572718 1.62133 2.16348 1.25363 0.778709 1.73797 3.86389 5.12775 4.85572 3.58417 2.27912 1.9773 2.18513 2.46386 2.7907 3.07415 3.47977 3.79367 4.08073 4.19898 4.22248 4.16583 4.03242 3.89356 3.69528 3.51715 3.25844 3.01411 2.66197 2.35388 1.96166 1.66104 1.32155 1.08574 0.836584 0.670621 0.498837 0.38614 0.272041 0.199941 0.130839 0.0901824 0.127944
 1952 1 1 0 0 100  0.00175086 0.0535271 0.535297 1.51547 2.02729 1.20824 0.974433 2.33666 5.22028 6.95096 6.66808 5.07377 3.49308 3.16377 3.28215 3.24149 2.86217 2.50319 2.27036 2.30262 2.52195 2.75446 3.03079 3.20443 3.33236 3.35607 3.29421 3.1833 2.98547 2.78939 2.50682 2.2572 1.92745 1.66004 1.33785 1.10021 0.83863 0.661103 0.478802 0.36233 0.248631 0.179532 0.115464 0.0788024 0.110131
 1953 1 1 0 0 100  0.00133984 0.0247915 0.243031 0.687373 0.928003 0.610138 0.861693 2.27182 5.10803 6.83825 6.7021 5.36321 4.21696 4.2406 4.65837 4.67647 4.16229 3.59014 3.01874 2.72905 2.50007 2.38432 2.3296 2.36552 2.48282 2.59454 2.69949 2.72894 2.68226 2.57986 2.38337 2.18378 1.9002 1.65911 1.35745 1.1268 0.864387 0.681162 0.489624 0.366402 0.246847 0.175338 0.110475 0.0742853 0.100948
 1954 1 1 0 0 100  0.00154513 0.0391437 0.388982 1.1006 1.46847 0.850836 0.528143 1.18233 2.66332 3.63569 3.83625 3.56668 3.75173 4.45477 5.32718 5.56364 5.27344 4.85994 4.42235 4.14399 3.77593 3.44055 3.03536 2.7798 2.58098 2.50975 2.49432 2.50957 2.51862 2.49177 2.39274 2.25716 2.02637 1.80592 1.50837 1.2684 0.984939 0.78113 0.563475 0.421231 0.282097 0.198737 0.123531 0.082028 0.108181
