#V3.24f
#C North Sea/Skagerrak/Eastern Channel Cod
# NOTE #####################################
# here there is not CPUE
# there is not length comps
# burning period between 1913-1937
# line 25: 75 #_N_lines_of_catch_to_read
# lines 28-102: 1  1938:2012   1 
# ###########################################
1913 #_styr
2012 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%SURVEY%CPUE
 0.5 0.1 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
0  #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1913 1
0 1914 1
0 1915 1
0 1916 1
0 1917 1
0 1918 1
0 1919 1
0 1920 1
0 1921 1
0 1922 1
0 1923 1
0 1924 1
0 1925 1
0 1926 1
0 1927 1
0 1928 1
0 1929 1
0 1930 1
0 1931 1
0 1932 1
0 1933 1
0 1934 1
0 1935 1
0 1936 1
0 1937 1
3.87115e+08 1938 1
3.59114e+08 1939 1
3.43495e+08 1940 1
3.22449e+08 1941 1
3.06208e+08 1942 1
2.98878e+08 1943 1
2.90491e+08 1944 1
2.77568e+08 1945 1
2.68369e+08 1946 1
2.64552e+08 1947 1
2.58863e+08 1948 1
2.55254e+08 1949 1
2.49417e+08 1950 1
2.43465e+08 1951 1
2.43393e+08 1952 1
2.39327e+08 1953 1
2.35507e+08 1954 1
2.34991e+08 1955 1
2.30664e+08 1956 1
2.28484e+08 1957 1
2.29824e+08 1958 1
2.23898e+08 1959 1
2.22749e+08 1960 1
2.20534e+08 1961 1
2.20146e+08 1962 1
2.10928e+08 1963 1
2.04466e+08 1964 1
2.00554e+08 1965 1
1.94816e+08 1966 1
1.90106e+08 1967 1
1.87183e+08 1968 1
1.81892e+08 1969 1
1.81053e+08 1970 1
1.78974e+08 1971 1
1.77997e+08 1972 1
1.74695e+08 1973 1
1.73572e+08 1974 1
1.70122e+08 1975 1
1.72805e+08 1976 1
1.69897e+08 1977 1
1.68661e+08 1978 1
1.69002e+08 1979 1
1.68431e+08 1980 1
1.67038e+08 1981 1
1.67969e+08 1982 1
1.65863e+08 1983 1
1.67943e+08 1984 1
1.65662e+08 1985 1
1.66282e+08 1986 1
1.64578e+08 1987 1
1.65672e+08 1988 1
1.65559e+08 1989 1
1.65206e+08 1990 1
1.64845e+08 1991 1
1.64992e+08 1992 1
1.66561e+08 1993 1
1.6515e+08 1994 1
1.64881e+08 1995 1
1.63639e+08 1996 1
1.63318e+08 1997 1
1.62827e+08 1998 1
1.6411e+08 1999 1
1.63953e+08 2000 1
1.62318e+08 2001 1
1.6293e+08 2002 1
1.6309e+08 2003 1
1.61405e+08 2004 1
1.61639e+08 2005 1
1.59554e+08 2006 1
1.58809e+08 2007 1
1.59517e+08 2008 1
1.57349e+08 2009 1
1.57657e+08 2010 1
1.57113e+08 2011 1
1.5604e+08 2012 1
#
95 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
1974 1 2 0.545591 0.2 #_orig_obs: 1 SURVEY
1976 1 2 0.916213 0.2 #_orig_obs: 1 SURVEY
1978 1 2 0.852068 0.2 #_orig_obs: 1 SURVEY
1980 1 2 0.835523 0.2 #_orig_obs: 1 SURVEY
1982 1 2 0.805743 0.2 #_orig_obs: 1 SURVEY
1984 1 2 0.849783 0.2 #_orig_obs: 1 SURVEY
1986 1 2 0.907194 0.2 #_orig_obs: 1 SURVEY
1988 1 2 0.634866 0.2 #_orig_obs: 1 SURVEY
1990 1 2 0.791949 0.2 #_orig_obs: 1 SURVEY
1992 1 2 1.25246 0.2 #_orig_obs: 1 SURVEY
1994 1 2 1.09646 0.2 #_orig_obs: 1 SURVEY
1996 1 2 0.902381 0.2 #_orig_obs: 1 SURVEY
1998 1 2 1.01141 0.2 #_orig_obs: 1 SURVEY
2000 1 2 1.43699 0.2 #_orig_obs: 1 SURVEY
2002 1 2 1.08578 0.2 #_orig_obs: 1 SURVEY
2004 1 2 1.78593 0.2 #_orig_obs: 1 SURVEY
2006 1 2 0.755342 0.2 #_orig_obs: 1 SURVEY
2008 1 2 1.16418 0.2 #_orig_obs: 1 SURVEY
2010 1 2 1.40334 0.2 #_orig_obs: 1 SURVEY
2012 1 2 1.41472 0.2 #_orig_obs: 1 SURVEY
1938 1 3 2.27455 0.4 #_orig_obs: 1 CPUE
1939 1 3 2.42832 0.4 #_orig_obs: 1 CPUE
1940 1 3 2.99078 0.4 #_orig_obs: 1 CPUE
1941 1 3 1.61539 0.4 #_orig_obs: 1 CPUE
1942 1 3 1.34387 0.4 #_orig_obs: 1 CPUE
1943 1 3 1.75703 0.4 #_orig_obs: 1 CPUE
1944 1 3 1.63236 0.4 #_orig_obs: 1 CPUE
1945 1 3 1.37544 0.4 #_orig_obs: 1 CPUE
1946 1 3 0.789351 0.4 #_orig_obs: 1 CPUE
1947 1 3 1.73424 0.4 #_orig_obs: 1 CPUE
1948 1 3 0.906964 0.4 #_orig_obs: 1 CPUE
1949 1 3 0.83807 0.4 #_orig_obs: 1 CPUE
1950 1 3 1.09498 0.4 #_orig_obs: 1 CPUE
1951 1 3 0.53077 0.4 #_orig_obs: 1 CPUE
1952 1 3 1.79649 0.4 #_orig_obs: 1 CPUE
1953 1 3 2.04276 0.4 #_orig_obs: 1 CPUE
1954 1 3 0.937594 0.4 #_orig_obs: 1 CPUE
1955 1 3 0.742043 0.4 #_orig_obs: 1 CPUE
1956 1 3 0.698556 0.4 #_orig_obs: 1 CPUE
1957 1 3 0.955477 0.4 #_orig_obs: 1 CPUE
1958 1 3 1.52475 0.4 #_orig_obs: 1 CPUE
1959 1 3 0.959705 0.4 #_orig_obs: 1 CPUE
1960 1 3 0.690061 0.4 #_orig_obs: 1 CPUE
1961 1 3 1.47361 0.4 #_orig_obs: 1 CPUE
1962 1 3 1.13152 0.4 #_orig_obs: 1 CPUE
1963 1 3 1.10571 0.4 #_orig_obs: 1 CPUE
1964 1 3 0.697571 0.4 #_orig_obs: 1 CPUE
1965 1 3 1.40372 0.4 #_orig_obs: 1 CPUE
1966 1 3 0.419396 0.4 #_orig_obs: 1 CPUE
1967 1 3 0.865685 0.4 #_orig_obs: 1 CPUE
1968 1 3 0.676334 0.4 #_orig_obs: 1 CPUE
1969 1 3 0.679683 0.4 #_orig_obs: 1 CPUE
1970 1 3 0.472824 0.4 #_orig_obs: 1 CPUE
1971 1 3 0.81346 0.4 #_orig_obs: 1 CPUE
1972 1 3 1.03211 0.4 #_orig_obs: 1 CPUE
1973 1 3 0.831335 0.4 #_orig_obs: 1 CPUE
1974 1 3 0.971742 0.4 #_orig_obs: 1 CPUE
1975 1 3 0.876455 0.4 #_orig_obs: 1 CPUE
1976 1 3 0.497911 0.4 #_orig_obs: 1 CPUE
1977 1 3 1.27336 0.4 #_orig_obs: 1 CPUE
1978 1 3 0.863891 0.4 #_orig_obs: 1 CPUE
1979 1 3 0.629245 0.4 #_orig_obs: 1 CPUE
1980 1 3 0.633556 0.4 #_orig_obs: 1 CPUE
1981 1 3 0.480499 0.4 #_orig_obs: 1 CPUE
1982 1 3 0.504817 0.4 #_orig_obs: 1 CPUE
1983 1 3 0.477509 0.4 #_orig_obs: 1 CPUE
1984 1 3 1.021 0.4 #_orig_obs: 1 CPUE
1985 1 3 0.621539 0.4 #_orig_obs: 1 CPUE
1986 1 3 0.741073 0.4 #_orig_obs: 1 CPUE
1987 1 3 1.23494 0.4 #_orig_obs: 1 CPUE
1988 1 3 1.36857 0.4 #_orig_obs: 1 CPUE
1989 1 3 0.838757 0.4 #_orig_obs: 1 CPUE
1990 1 3 1.02518 0.4 #_orig_obs: 1 CPUE
1991 1 3 0.847468 0.4 #_orig_obs: 1 CPUE
1992 1 3 0.992301 0.4 #_orig_obs: 1 CPUE
1993 1 3 0.530678 0.4 #_orig_obs: 1 CPUE
1994 1 3 1.45219 0.4 #_orig_obs: 1 CPUE
1995 1 3 0.47181 0.4 #_orig_obs: 1 CPUE
1996 1 3 0.910688 0.4 #_orig_obs: 1 CPUE
1997 1 3 1.16684 0.4 #_orig_obs: 1 CPUE
1998 1 3 1.12852 0.4 #_orig_obs: 1 CPUE
1999 1 3 0.522544 0.4 #_orig_obs: 1 CPUE
2000 1 3 1.12462 0.4 #_orig_obs: 1 CPUE
2001 1 3 0.772102 0.4 #_orig_obs: 1 CPUE
2002 1 3 1.37788 0.4 #_orig_obs: 1 CPUE
2003 1 3 0.738006 0.4 #_orig_obs: 1 CPUE
2004 1 3 1.24053 0.4 #_orig_obs: 1 CPUE
2005 1 3 1.48012 0.4 #_orig_obs: 1 CPUE
2006 1 3 0.917205 0.4 #_orig_obs: 1 CPUE
2007 1 3 0.864602 0.4 #_orig_obs: 1 CPUE
2008 1 3 1.06915 0.4 #_orig_obs: 1 CPUE
2009 1 3 1.22035 0.4 #_orig_obs: 1 CPUE
2010 1 3 1.12839 0.4 #_orig_obs: 1 CPUE
2011 1 3 1.18236 0.4 #_orig_obs: 1 CPUE
2012 1 3 1.61163 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
46 #_N_LengthBins
 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156 160 164 168 172 176 180 184 188 192 196 200
95 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1938 1 1 0 0 100  0 0 1 0 0 1 4 1 3 3 1 3 6 2 3 3 4 7 1 5 3 7 5 10 11 4 2 3 2 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0
 1939 1 1 0 0 100  0 1 0 0 0 2 2 0 2 1 4 4 4 7 0 7 7 7 6 4 5 9 1 5 7 3 5 2 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1940 1 1 0 0 100  0 0 0 0 0 1 2 2 3 5 5 4 4 6 2 5 4 12 4 5 5 5 4 4 3 3 2 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1941 1 1 0 0 100  0 1 0 0 0 1 1 1 1 4 3 4 8 4 3 7 6 6 5 6 4 4 5 5 3 4 4 4 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1942 1 1 0 0 100  0 0 1 0 0 0 1 3 0 3 2 2 5 10 5 4 8 5 8 4 7 5 4 9 3 2 2 3 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1943 1 1 0 0 100  0 0 0 0 0 2 3 5 8 1 9 1 7 6 3 5 1 9 6 3 3 3 3 6 6 4 1 1 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1944 1 1 0 0 100  0 0 2 0 0 0 2 1 4 2 7 7 2 6 4 6 6 9 4 6 3 5 4 4 2 3 4 3 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1945 1 1 0 0 100  0 0 0 0 0 4 2 4 5 1 6 4 9 5 1 4 7 7 3 5 0 5 6 5 6 4 2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1946 1 1 0 0 100  0 0 1 0 0 1 2 2 4 4 3 5 6 6 6 4 8 7 4 8 5 5 5 2 1 2 2 1 0 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 1947 1 1 0 0 100  0 0 0 0 0 1 2 2 5 3 4 3 8 5 10 8 8 3 2 4 9 4 5 1 5 1 3 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1948 1 1 0 0 100  0 0 0 0 0 0 1 6 2 5 3 2 5 4 8 3 10 4 5 6 5 7 9 3 3 2 5 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1949 1 1 0 0 100  0 0 1 0 0 0 2 3 0 2 9 5 7 6 3 10 10 6 5 2 7 3 5 1 0 4 3 2 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1950 1 1 0 0 100  0 0 0 1 1 0 3 2 1 2 4 3 13 5 4 6 10 7 3 5 11 3 1 3 2 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
