#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-08-14 13:19:26
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	0.010	#_1         
    1	1	1	        0	0.005	#_2         
    2	1	1	        0	0.005	#_3         
    3	1	1	        0	0.005	#_4         
    4	1	1	        0	0.005	#_5         
    5	1	1	        0	0.005	#_6         
    6	1	1	        0	0.005	#_7         
    7	1	1	        0	0.005	#_8         
    8	1	1	        0	0.005	#_9         
    9	1	1	        0	0.005	#_10        
   10	1	1	        0	0.005	#_11        
   11	1	1	        0	0.005	#_12        
   12	1	1	        0	0.005	#_13        
   13	1	1	        0	0.005	#_14        
   14	1	1	        0	0.005	#_15        
   15	1	1	        0	0.005	#_16        
   16	1	1	        0	0.005	#_17        
   17	1	1	        0	0.005	#_18        
   18	1	1	        0	0.005	#_19        
   19	1	1	        0	0.005	#_20        
   20	1	1	        0	0.005	#_21        
   21	1	1	        0	0.005	#_22        
   22	1	1	        0	0.005	#_23        
   23	1	1	        0	0.005	#_24        
   24	1	1	        0	0.005	#_25        
   25	1	1	        0	0.005	#_26        
   26	1	1	462374000	0.005	#_27        
   27	1	1	420519000	0.005	#_28        
   28	1	1	389060000	0.005	#_29        
   29	1	1	362624000	0.005	#_30        
   30	1	1	336297000	0.005	#_31        
   31	1	1	321066000	0.005	#_32        
   32	1	1	303661000	0.005	#_33        
   33	1	1	285277000	0.005	#_34        
   34	1	1	265347000	0.005	#_35        
   35	1	1	244854000	0.005	#_36        
   36	1	1	232019000	0.005	#_37        
   37	1	1	220127000	0.005	#_38        
   38	1	1	209776000	0.005	#_39        
   39	1	1	200073000	0.005	#_40        
   40	1	1	192280000	0.005	#_41        
   41	1	1	194115000	0.005	#_42        
   42	1	1	200951000	0.005	#_43        
   43	1	1	206221000	0.005	#_44        
   44	1	1	207178000	0.005	#_45        
   45	1	1	207108000	0.005	#_46        
   46	1	1	202363000	0.005	#_47        
   47	1	1	194931000	0.005	#_48        
   48	1	1	191220000	0.005	#_49        
   49	1	1	189981000	0.005	#_50        
   50	1	1	185460000	0.005	#_51        
   51	1	1	186585000	0.005	#_52        
   52	1	1	186095000	0.005	#_53        
   53	1	1	182025000	0.005	#_54        
   54	1	1	175629000	0.005	#_55        
   55	1	1	167625000	0.005	#_56        
   56	1	1	159510000	0.005	#_57        
   57	1	1	154572000	0.005	#_58        
   58	1	1	149362000	0.005	#_59        
   59	1	1	141555000	0.005	#_60        
   60	1	1	134880000	0.005	#_61        
   61	1	1	131942000	0.005	#_62        
   62	1	1	139717000	0.005	#_63        
   63	1	1	146720000	0.005	#_64        
   64	1	1	155712000	0.005	#_65        
   65	1	1	161065000	0.005	#_66        
   66	1	1	164199000	0.005	#_67        
   67	1	1	165850000	0.005	#_68        
   68	1	1	162211000	0.005	#_69        
   69	1	1	160229000	0.005	#_70        
   70	1	1	157134000	0.005	#_71        
   71	1	1	153473000	0.005	#_72        
   72	1	1	153607000	0.005	#_73        
   73	1	1	154365000	0.005	#_74        
   74	1	1	151267000	0.005	#_75        
   75	1	1	150868000	0.005	#_76        
   76	1	1	148044000	0.005	#_77        
   77	1	1	146362000	0.005	#_78        
   78	1	1	145538000	0.005	#_79        
   79	1	1	142762000	0.005	#_80        
   80	1	1	138775000	0.005	#_81        
   81	1	1	137860000	0.005	#_82        
   82	1	1	139415000	0.005	#_83        
   83	1	1	140204000	0.005	#_84        
   84	1	1	139870000	0.005	#_85        
   85	1	1	139062000	0.005	#_86        
   86	1	1	137749000	0.005	#_87        
   87	1	1	137409000	0.005	#_88        
   88	1	1	136596000	0.005	#_89        
   89	1	1	135395000	0.005	#_90        
   90	1	1	131884000	0.005	#_91        
   91	1	1	131265000	0.005	#_92        
   92	1	1	128820000	0.005	#_93        
   93	1	1	128928000	0.005	#_94        
   94	1	1	130760000	0.005	#_95        
   95	1	1	134870000	0.005	#_96        
   96	1	1	137602000	0.005	#_97        
   97	1	1	136594000	0.005	#_98        
   98	1	1	136865000	0.005	#_99        
   99	1	1	136010000	0.005	#_100       
  100	1	1	134943000	0.005	#_101       
-9999	0	0	        0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   60	7	2	1289990000	0.2	#_1         
   62	7	2	1339790000	0.2	#_2         
   64	7	2	1488170000	0.2	#_3         
   66	7	2	1569090000	0.2	#_4         
   68	7	2	1549270000	0.2	#_5         
   70	7	2	1498420000	0.2	#_6         
   72	7	2	1469710000	0.2	#_7         
   74	7	2	1446060000	0.2	#_8         
   76	7	2	1413560000	0.2	#_9         
   78	7	2	1387760000	0.2	#_10        
   80	7	2	1327590000	0.2	#_11        
   82	7	2	1332080000	0.2	#_12        
   84	7	2	1335380000	0.2	#_13        
   86	7	2	1316750000	0.2	#_14        
   88	7	2	1304060000	0.2	#_15        
   90	7	2	1261570000	0.2	#_16        
   92	7	2	1231870000	0.2	#_17        
   94	7	2	1253340000	0.2	#_18        
   96	7	2	1310540000	0.2	#_19        
   98	7	2	1307430000	0.2	#_20        
  100	7	2	1294450000	0.2	#_21        
-9999	0	0	         0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   60	1	1	0	0	10	0.02436590	0.00461586	0.0422799	0.1438180	0.1842150	0.0963048	0.0656995	0.1865480	0.432533	0.636214	0.602727	0.413253	0.256953	0.205039	0.219122	0.248124	0.275513	0.305771	0.341222	0.375259	0.398985	0.407940	0.402570	0.385719	0.361193	0.333391	0.306468	0.283097	0.263864	0.247687	0.232752	0.217314	0.200137	0.1806600	0.1590040	0.1358730	0.1123620	0.0896990	0.0690000	0.0510773	0.0363498	0.0248511	0.01631110	0.01027230	0.01384800	#_1         
   62	1	1	0	0	10	0.01097650	0.00217860	0.0199578	0.0679572	0.0881650	0.0570263	0.0995698	0.3425950	0.797878	1.174730	1.115920	0.770970	0.485565	0.382927	0.380809	0.376222	0.339193	0.289340	0.248284	0.220118	0.199380	0.183117	0.172865	0.170099	0.173231	0.178409	0.181774	0.180952	0.175315	0.165511	0.152800	0.138476	0.123520	0.1085130	0.0937361	0.0793539	0.0655579	0.0526249	0.0408849	0.0306424	0.0220980	0.0153038	0.01016300	0.00646468	0.00882911	#_2         
   64	1	1	0	0	10	0.00744514	0.00218053	0.0199744	0.0679832	0.0877060	0.0519768	0.0694446	0.2307500	0.537168	0.791532	0.754257	0.527971	0.348943	0.305385	0.347671	0.409032	0.463403	0.507133	0.532246	0.525220	0.481855	0.414255	0.342154	0.280229	0.233294	0.199569	0.175569	0.158465	0.146145	0.136719	0.128404	0.119749	0.109872	0.0985316	0.0860171	0.0729356	0.0599898	0.0478147	0.0368892	0.0275088	0.0197947	0.0137194	0.00914196	0.00584689	0.00810815	#_3         
   66	1	1	0	0	10	0.00316942	0.00333875	0.0305824	0.1040380	0.1334310	0.0714136	0.0579302	0.1737160	0.404161	0.598271	0.578404	0.423845	0.311314	0.300468	0.344002	0.385891	0.410617	0.426803	0.439118	0.442166	0.431984	0.413624	0.395951	0.382747	0.370414	0.352521	0.325252	0.289489	0.249479	0.210198	0.175269	0.146191	0.122668	0.1034500	0.0871407	0.0726860	0.0595294	0.0475343	0.0368118	0.0275449	0.0198624	0.0137770	0.00917918	0.00586820	0.00814785	#_4         
   68	1	1	0	0	10	0.00690972	0.00469225	0.0429785	0.1461640	0.1867250	0.0927857	0.0365492	0.0778487	0.181843	0.279299	0.300743	0.290055	0.324219	0.407595	0.484548	0.508749	0.483444	0.443201	0.414429	0.399587	0.390027	0.381429	0.375417	0.373295	0.372713	0.369361	0.359881	0.343078	0.319473	0.290432	0.257619	0.222825	0.187898	0.1545820	0.1242720	0.0978260	0.0755281	0.0572136	0.0424690	0.0308048	0.0217533	0.0148958	0.00985444	0.00627861	0.00870980	#_5         
   70	1	1	0	0	10	0.01238200	0.00282858	0.0259092	0.0881396	0.1130240	0.0603291	0.0480996	0.1438980	0.336943	0.508022	0.518866	0.441873	0.418969	0.473842	0.529325	0.516783	0.439031	0.347716	0.288410	0.271919	0.283561	0.304200	0.321340	0.329767	0.329069	0.321419	0.309680	0.295893	0.280663	0.263497	0.243598	0.220558	0.194684	0.1669720	0.1388470	0.1118160	0.0871698	0.0657846	0.0480698	0.0340169	0.0233127	0.0154675	0.00992808	0.00615792	0.00822005	#_6         
   72	1	1	0	0	10	0.00325893	0.00324274	0.0297037	0.1010700	0.1299540	0.0727707	0.0764652	0.2436610	0.566976	0.836404	0.799605	0.564388	0.376587	0.321331	0.336395	0.347037	0.334655	0.317480	0.312024	0.317408	0.323232	0.321593	0.310947	0.293859	0.274287	0.255984	0.241286	0.230358	0.221464	0.212151	0.200467	0.185546	0.167535	0.1472140	0.1256470	0.1039690	0.0832429	0.0643699	0.0479975	0.0344679	0.0238171	0.0158266	0.01011000	0.00620688	0.00800651	#_7         
   74	1	1	0	0	10	0.00499513	0.00507658	0.0464988	0.1581340	0.2019970	0.1001780	0.0383083	0.0795858	0.185580	0.284331	0.304219	0.289906	0.321308	0.406530	0.493564	0.537474	0.538066	0.521477	0.504268	0.482799	0.449194	0.405854	0.363232	0.329787	0.306968	0.291275	0.278307	0.265050	0.250153	0.233399	0.215110	0.195706	0.175489	0.1546420	0.1333830	0.1121130	0.0914525	0.0721422	0.0548838	0.0401846	0.0282726	0.0190920	0.01236320	0.00767167	0.00997940	#_8         
   76	1	1	0	0	10	0.00924389	0.00400262	0.0366623	0.1246940	0.1594690	0.0809315	0.0417619	0.1059000	0.248419	0.380670	0.406994	0.385565	0.419057	0.510575	0.581579	0.568386	0.480306	0.376554	0.308570	0.289201	0.302837	0.328296	0.350794	0.362722	0.361510	0.348146	0.325921	0.298896	0.270569	0.243159	0.217551	0.193658	0.170956	0.1489470	0.1274350	0.1065780	0.0867922	0.0685969	0.0524692	0.0387425	0.0275539	0.0188383	0.01236040	0.00777237	0.01035920	#_9         
   78	1	1	0	0	10	0.00585283	0.00212399	0.0194561	0.0662091	0.0852567	0.0489704	0.0578501	0.1886880	0.440788	0.656753	0.647523	0.501865	0.408467	0.417669	0.457471	0.455719	0.406508	0.348370	0.315015	0.311424	0.322832	0.332996	0.333360	0.323018	0.305699	0.286610	0.269643	0.255781	0.243400	0.229927	0.213505	0.193722	0.171384	0.1478580	0.1244900	0.1023200	0.0820365	0.0640509	0.0485812	0.0356995	0.0253482	0.0173484	0.01142040	0.00721813	0.00977327	#_10        
   80	1	1	0	0	10	0.01176110	0.00494416	0.0452865	0.1540290	0.1970420	0.1005410	0.0549100	0.1426030	0.331024	0.491675	0.480443	0.363611	0.285499	0.291308	0.336879	0.373498	0.391212	0.403122	0.416892	0.426656	0.423927	0.407736	0.383808	0.358462	0.335196	0.314979	0.297435	0.281448	0.265537	0.248391	0.229321	0.208310	0.185769	0.1622840	0.1385120	0.1151740	0.0930415	0.0728472	0.0551753	0.0403674	0.0284928	0.0193804	0.01268860	0.00798679	0.01079480	#_11        
